path=maps/de_train.nav crc=3C086A84 size=414.31KB size_in_bytes=424252
path=maps/de_train/worldnodes/n0_lr0_c542_s_mesh_overlay542.vmdl_c crc=3D923AC5 size=5.67KB size_in_bytes=5801
path=maps/de_train/worldnodes/n0_lr0_c543_s_mesh_overlay543.vmdl_c crc=F68F5EE8 size=4.77KB size_in_bytes=4889
path=maps/de_train/worldnodes/n0_lr0_c544_s_mesh_overlay544.vmdl_c crc=94DE40B3 size=12.45KB size_in_bytes=12745
path=maps/de_train/worldnodes/n0_lr0_c545_s_mesh_overlay545.vmdl_c crc=E3A27211 size=8.49KB size_in_bytes=8697
path=maps/de_train/worldnodes/n0_lr0_c546_s_mesh_overlay546.vmdl_c crc=AF3833EF size=14.23KB size_in_bytes=14569
path=maps/de_train/worldnodes/n0_lr0_c547_s_mesh_overlay547.vmdl_c crc=755401AD size=8.21KB size_in_bytes=8409
path=maps/de_train/worldnodes/n0_lr0_c548_s_mesh_overlay548.vmdl_c crc=6E698E3B size=7.68KB size_in_bytes=7865
path=maps/de_train/worldnodes/n0_lr0_c549_s_mesh_overlay549.vmdl_c crc=8398906D size=14.10KB size_in_bytes=14441
path=maps/de_train/worldnodes/n0_lr0_c54_s_mesh_overlay54_nsh.vmdl_c crc=59FCB14C size=4.71KB size_in_bytes=4825
path=maps/de_train/worldnodes/n0_lr0_c550_s_mesh_overlay550.vmdl_c crc=93E150DD size=6.60KB size_in_bytes=6761
path=maps/de_train/worldnodes/n0_lr0_c551_s_mesh_overlay551.vmdl_c crc=67CDCF36 size=9.09KB size_in_bytes=9305
path=maps/de_train/worldnodes/n0_lr0_c552_s_mesh_overlay552.vmdl_c crc=F584D14B size=8.43KB size_in_bytes=8633
path=maps/de_train/worldnodes/n0_lr0_c553_s_mesh_overlay553.vmdl_c crc=00DF17EB size=7.04KB size_in_bytes=7209
path=maps/de_train/worldnodes/n0_lr0_c554_s_mesh_overlay554.vmdl_c crc=F75A8058 size=24.37KB size_in_bytes=24953
path=maps/de_train/worldnodes/n0_lr0_c555_s_mesh_overlay555.vmdl_c crc=DE288560 size=4.59KB size_in_bytes=4697
path=maps/de_train/worldnodes/n0_lr0_c556_s_mesh_overlay556.vmdl_c crc=E0D084D6 size=18.02KB size_in_bytes=18457
path=maps/de_train/worldnodes/n0_lr0_c557_s_mesh_overlay557.vmdl_c crc=307D2B47 size=9.68KB size_in_bytes=9913
path=maps/de_train/worldnodes/n0_lr0_c558_s_mesh_overlay558.vmdl_c crc=3282BE23 size=4.71KB size_in_bytes=4825
path=maps/de_train/worldnodes/n0_lr0_c559_s_mesh_overlay559.vmdl_c crc=972546A8 size=41.57KB size_in_bytes=42569
path=maps/de_train/worldnodes/n0_lr0_c55_s_mesh_overlay55_nsh.vmdl_c crc=3A0D23B4 size=4.45KB size_in_bytes=4553
path=maps/de_train/worldnodes/n0_lr0_c560_s_mesh_overlay560.vmdl_c crc=3EDF8C2C size=39.27KB size_in_bytes=40217
path=maps/de_train/worldnodes/n0_lr0_c561_s_mesh_overlay561_nsh.vmdl_c crc=4392E614 size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c562_s_mesh_overlay562_nsh.vmdl_c crc=EBB6F291 size=4.53KB size_in_bytes=4637
path=maps/de_train/worldnodes/n0_lr0_c563_s_mesh_overlay563_nsh.vmdl_c crc=B2D3C708 size=7.01KB size_in_bytes=7181
path=maps/de_train/worldnodes/n0_lr0_c564_s_mesh_overlay564_nsh.vmdl_c crc=F7B60A10 size=4.56KB size_in_bytes=4669
path=maps/de_train/worldnodes/n0_lr0_c565_s_mesh_overlay565_nsh.vmdl_c crc=4549F269 size=11.73KB size_in_bytes=12013
path=maps/de_train/worldnodes/n0_lr0_c566_s_mesh_overlay566_nsh.vmdl_c crc=17ABE02A size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c567_s_mesh_overlay567_nsh.vmdl_c crc=E44FCB5D size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c568_s_mesh_overlay568.vmdl_c crc=5592E91D size=13.51KB size_in_bytes=13833
path=maps/de_train/worldnodes/n0_lr0_c569_s_mesh_overlay569_nz_nsh.vmdl_c crc=4E26254A size=5.51KB size_in_bytes=5645
path=maps/de_train/worldnodes/n0_lr0_c56_s_mesh_overlay56_nsh.vmdl_c crc=A45896FD size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c570_s_mesh_overlay570.vmdl_c crc=C6D2EDDC size=6.37KB size_in_bytes=6521
path=maps/de_train/worldnodes/n0_lr0_c571_s_mesh_overlay571.vmdl_c crc=A646DA5B size=4.79KB size_in_bytes=4905
path=maps/de_train/worldnodes/n0_lr0_c572_s_mesh_overlay572.vmdl_c crc=6FB23A3E size=6.92KB size_in_bytes=7081
path=maps/de_train/worldnodes/n0_lr0_c573_s_mesh_overlay573.vmdl_c crc=DB7F0A17 size=5.51KB size_in_bytes=5641
path=maps/de_train/worldnodes/n0_lr0_c574_s_mesh_overlay574.vmdl_c crc=A207016F size=4.48KB size_in_bytes=4585
path=maps/de_train/worldnodes/n0_lr0_c575_s_mesh_overlay575.vmdl_c crc=EFB6594D size=16.73KB size_in_bytes=17129
path=maps/de_train/worldnodes/n0_lr0_c576_s_mesh_overlay576.vmdl_c crc=A1D238C9 size=4.51KB size_in_bytes=4617
path=maps/de_train/worldnodes/n0_lr0_c577_s_mesh_overlay577.vmdl_c crc=4580A946 size=9.51KB size_in_bytes=9737
path=maps/de_train/worldnodes/n0_lr0_c578_s_mesh_overlay578.vmdl_c crc=285628AF size=5.48KB size_in_bytes=5609
path=maps/de_train/worldnodes/n0_lr0_c579_s_mesh_overlay579.vmdl_c crc=8D18FD52 size=6.93KB size_in_bytes=7097
path=maps/de_train/worldnodes/n0_lr0_c57_s_mesh_overlay57_nsh.vmdl_c crc=DE21F46F size=5.42KB size_in_bytes=5545
path=maps/de_train/worldnodes/n0_lr0_c580_s_mesh_overlay580.vmdl_c crc=13CA69E8 size=5.37KB size_in_bytes=5497
path=maps/de_train/worldnodes/n0_lr0_c581_s_mesh_overlay581_nsh.vmdl_c crc=1A10EC18 size=4.47KB size_in_bytes=4573
path=maps/de_train/worldnodes/n0_lr0_c582_s_mesh_overlay582.vmdl_c crc=76087B69 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c583_s_mesh_overlay583.vmdl_c crc=BD516D36 size=4.60KB size_in_bytes=4713
path=maps/de_train/worldnodes/n0_lr0_c584_s_mesh_overlay584.vmdl_c crc=110CC3C8 size=14.40KB size_in_bytes=14745
path=maps/de_train/worldnodes/n0_lr0_c585_s_mesh_overlay585.vmdl_c crc=56BB2446 size=5.15KB size_in_bytes=5273
path=maps/de_train/worldnodes/n0_lr0_c586_s_mesh_overlay586.vmdl_c crc=6D58DFC1 size=6.96KB size_in_bytes=7129
path=maps/de_train/worldnodes/n0_lr0_c587_s_mesh_overlay587_nsh.vmdl_c crc=C5867422 size=4.79KB size_in_bytes=4909
path=maps/de_train/worldnodes/n0_lr0_c588_s_mesh_overlay588_nsh.vmdl_c crc=5456A33B size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c589_s_mesh_overlay589_nsh.vmdl_c crc=C94ECEA0 size=4.65KB size_in_bytes=4765
path=maps/de_train/worldnodes/n0_lr0_c58_s_mesh_overlay58_nsh.vmdl_c crc=0AFF2E64 size=7.04KB size_in_bytes=7209
path=maps/de_train/worldnodes/n0_lr0_c590_s_mesh_overlay590_nsh.vmdl_c crc=260DC8D9 size=4.62KB size_in_bytes=4733
path=maps/de_train/worldnodes/n0_lr0_c591_s_mesh_overlay591_nsh.vmdl_c crc=1A12620F size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c592_s_mesh_overlay592_nsh.vmdl_c crc=1692E6C1 size=4.45KB size_in_bytes=4557
path=maps/de_train/worldnodes/n0_lr0_c593_s_mesh_overlay593_nsh.vmdl_c crc=C53761B1 size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c594_s_mesh_overlay594_nsh.vmdl_c crc=058C7801 size=4.81KB size_in_bytes=4925
path=maps/de_train/worldnodes/n0_lr0_c595_s_mesh_overlay595_nsh.vmdl_c crc=BC73C643 size=10.50KB size_in_bytes=10749
path=maps/de_train/worldnodes/n0_lr0_c596_s_mesh_overlay596_nsh.vmdl_c crc=8177AE17 size=4.78KB size_in_bytes=4893
path=maps/de_train/worldnodes/n0_lr0_c597_s_mesh_overlay597_nsh.vmdl_c crc=2E49F710 size=4.70KB size_in_bytes=4813
path=maps/de_train/worldnodes/n0_lr0_c598_s_mesh_overlay598_nsh.vmdl_c crc=0B304E29 size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c599_s_mesh_overlay599_nsh.vmdl_c crc=94CF55A2 size=4.42KB size_in_bytes=4525
path=maps/de_train/worldnodes/n0_lr0_c59_s_mesh_overlay59_nsh.vmdl_c crc=5B4E75B9 size=4.43KB size_in_bytes=4537
path=maps/de_train/worldnodes/n0_lr0_c5_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=8F91CC95 size=5.36KB size_in_bytes=5493
path=maps/de_train/worldnodes/n0_lr0_c5_s_mesh_overlay5_nsh.vmdl_c crc=D8EE23C9 size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c5_s_nv_mesh_overlay695_nz.vmdl_c crc=FB449530 size=4.53KB size_in_bytes=4637
path=maps/de_train/worldnodes/n0_lr0_c600_s_mesh_overlay600_nsh.vmdl_c crc=3E45D765 size=5.73KB size_in_bytes=5869
path=maps/de_train/worldnodes/n0_lr0_c601_s_mesh_overlay601_nsh.vmdl_c crc=49FBE5D8 size=9.39KB size_in_bytes=9613
path=maps/de_train/worldnodes/n0_lr0_c602_s_mesh_overlay602_nsh.vmdl_c crc=5900A392 size=20.59KB size_in_bytes=21085
path=maps/de_train/worldnodes/n0_lr0_c603_s_mesh_overlay603_nsh.vmdl_c crc=17DD2924 size=4.72KB size_in_bytes=4829
path=maps/de_train/worldnodes/n0_lr0_c604_s_mesh_overlay604.vmdl_c crc=A8D3D100 size=5.12KB size_in_bytes=5241
path=maps/de_train/worldnodes/n0_lr0_c605_s_mesh_overlay605_nsh.vmdl_c crc=DEF327B1 size=4.73KB size_in_bytes=4845
path=maps/de_train/worldnodes/n0_lr0_c606_s_mesh_overlay606_nsh.vmdl_c crc=279C41D9 size=4.45KB size_in_bytes=4557
path=maps/de_train/worldnodes/n0_lr0_c607_s_mesh_overlay607_nsh.vmdl_c crc=3300FFB7 size=4.76KB size_in_bytes=4877
path=maps/de_train/worldnodes/n0_lr0_c608_s_mesh_overlay608_nsh.vmdl_c crc=8C20BE5D size=4.79KB size_in_bytes=4909
path=maps/de_train/worldnodes/n0_lr0_c609_s_mesh_overlay609_nsh.vmdl_c crc=030CFA2D size=4.70KB size_in_bytes=4813
path=maps/de_train/worldnodes/n0_lr0_c60_s_mesh_overlay60_nsh.vmdl_c crc=06189ABF size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c610_s_mesh_overlay610_nsh.vmdl_c crc=A114C513 size=4.47KB size_in_bytes=4573
path=maps/de_train/worldnodes/n0_lr0_c611_s_mesh_overlay611_nsh.vmdl_c crc=A26DF3ED size=5.04KB size_in_bytes=5165
path=maps/de_train/worldnodes/n0_lr0_c612_s_mesh_overlay612_nsh.vmdl_c crc=EFBE789C size=4.72KB size_in_bytes=4829
path=maps/de_train/worldnodes/n0_lr0_c613_s_mesh_overlay613_nsh.vmdl_c crc=56703538 size=4.93KB size_in_bytes=5053
path=maps/de_train/worldnodes/n0_lr0_c614_s_mesh_overlay614_nsh.vmdl_c crc=ED1F2167 size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c615_s_mesh_overlay615.vmdl_c crc=EA84618D size=4.48KB size_in_bytes=4585
path=maps/de_train/worldnodes/n0_lr0_c616_s_mesh_overlay616.vmdl_c crc=392B1C0C size=9.40KB size_in_bytes=9625
path=maps/de_train/worldnodes/n0_lr0_c617_s_mesh_overlay617.vmdl_c crc=EC6ACC59 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c618_s_mesh_overlay618_nsh.vmdl_c crc=AFEC74D6 size=4.70KB size_in_bytes=4813
path=maps/de_train/worldnodes/n0_lr0_c619_s_mesh_overlay619.vmdl_c crc=81B44581 size=14.81KB size_in_bytes=15161
path=maps/de_train/worldnodes/n0_lr0_c61_s_mesh_overlay61_nsh.vmdl_c crc=134B1E7C size=4.42KB size_in_bytes=4521
path=maps/de_train/worldnodes/n0_lr0_c620_s_mesh_overlay620.vmdl_c crc=0732B994 size=7.70KB size_in_bytes=7881
path=maps/de_train/worldnodes/n0_lr0_c621_s_mesh_overlay621.vmdl_c crc=C43B83F1 size=65.46KB size_in_bytes=67033
path=maps/de_train/worldnodes/n0_lr0_c622_s_mesh_overlay622.vmdl_c crc=011B6B62 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c623_s_mesh_overlay623.vmdl_c crc=C81F8C3B size=18.26KB size_in_bytes=18697
path=maps/de_train/worldnodes/n0_lr0_c624_s_mesh_overlay624_nsh.vmdl_c crc=DE6DA135 size=5.23KB size_in_bytes=5357
path=maps/de_train/worldnodes/n0_lr0_c625_s_mesh_overlay625.vmdl_c crc=8B8DFE23 size=12.20KB size_in_bytes=12489
path=maps/de_train/worldnodes/n0_lr0_c626_s_mesh_overlay626_nsh.vmdl_c crc=E33254A5 size=4.92KB size_in_bytes=5037
path=maps/de_train/worldnodes/n0_lr0_c627_s_mesh_overlay627.vmdl_c crc=17062EF7 size=16.87KB size_in_bytes=17273
path=maps/de_train/worldnodes/n0_lr0_c628_s_mesh_overlay628_nsh.vmdl_c crc=23204C20 size=10.50KB size_in_bytes=10749
path=maps/de_train/worldnodes/n0_lr0_c629_s_mesh_overlay629_nsh.vmdl_c crc=5B7FBF39 size=5.00KB size_in_bytes=5117
path=maps/de_train/worldnodes/n0_lr0_c62_s_mesh_overlay62_nsh.vmdl_c crc=5E738E8F size=4.92KB size_in_bytes=5033
path=maps/de_train/worldnodes/n0_lr0_c630_s_mesh_overlay630_nsh.vmdl_c crc=C3EEE4D0 size=4.89KB size_in_bytes=5005
path=maps/de_train/worldnodes/n0_lr0_c631_s_mesh_overlay631_nsh.vmdl_c crc=82A0F9DA size=4.67KB size_in_bytes=4781
path=maps/de_train/worldnodes/n0_lr0_c632_s_mesh_overlay632_nsh.vmdl_c crc=640DA85D size=4.97KB size_in_bytes=5085
path=maps/de_train/worldnodes/n0_lr0_c633_s_mesh_overlay633_nsh.vmdl_c crc=032A8D56 size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c634_s_mesh_overlay634_nsh.vmdl_c crc=72367FE1 size=5.04KB size_in_bytes=5165
path=maps/de_train/worldnodes/n0_lr0_c635_s_mesh_overlay635_nsh.vmdl_c crc=2EECE5F8 size=4.87KB size_in_bytes=4989
path=maps/de_train/worldnodes/n0_lr0_c636_s_mesh_overlay636_nsh.vmdl_c crc=06E8FE60 size=9.34KB size_in_bytes=9565
path=maps/de_train/worldnodes/n0_lr0_c637_s_mesh_overlay637_nsh.vmdl_c crc=1B84586A size=5.68KB size_in_bytes=5821
path=maps/de_train/worldnodes/n0_lr0_c638_s_mesh_overlay638_nsh.vmdl_c crc=8C4BAF86 size=5.09KB size_in_bytes=5213
path=maps/de_train/worldnodes/n0_lr0_c639_s_mesh_overlay639_nsh.vmdl_c crc=808208ED size=5.47KB size_in_bytes=5597
path=maps/de_train/worldnodes/n0_lr0_c63_s_mesh_overlay63_nsh.vmdl_c crc=7D914576 size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c640_s_mesh_overlay640_nsh.vmdl_c crc=F5D54C3F size=4.68KB size_in_bytes=4797
path=maps/de_train/worldnodes/n0_lr0_c641_s_mesh_overlay641.vmdl_c crc=13A445A2 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c642_s_mesh_overlay642_nsh.vmdl_c crc=64B90D12 size=5.36KB size_in_bytes=5485
path=maps/de_train/worldnodes/n0_lr0_c643_s_mesh_overlay643.vmdl_c crc=7CC4BD28 size=4.38KB size_in_bytes=4489
path=maps/de_train/worldnodes/n0_lr0_c644_s_mesh_overlay644.vmdl_c crc=2F5B7A5F size=5.21KB size_in_bytes=5337
path=maps/de_train/worldnodes/n0_lr0_c645_s_mesh_overlay645.vmdl_c crc=EDAE9294 size=10.81KB size_in_bytes=11065
path=maps/de_train/worldnodes/n0_lr0_c646_s_mesh_overlay646.vmdl_c crc=D92C3B51 size=4.68KB size_in_bytes=4793
path=maps/de_train/worldnodes/n0_lr0_c647_s_mesh_overlay647_nsh.vmdl_c crc=899DE5DD size=4.78KB size_in_bytes=4893
path=maps/de_train/worldnodes/n0_lr0_c648_s_mesh_overlay648_nsh.vmdl_c crc=668B6D57 size=4.72KB size_in_bytes=4829
path=maps/de_train/worldnodes/n0_lr0_c649_s_mesh_overlay649.vmdl_c crc=4604DF6E size=4.93KB size_in_bytes=5049
path=maps/de_train/worldnodes/n0_lr0_c64_s_mesh_overlay64_nsh.vmdl_c crc=472CBAEA size=5.24KB size_in_bytes=5369
path=maps/de_train/worldnodes/n0_lr0_c650_s_mesh_overlay650.vmdl_c crc=FD14CDAA size=5.07KB size_in_bytes=5193
path=maps/de_train/worldnodes/n0_lr0_c651_s_mesh_overlay651.vmdl_c crc=B116ED59 size=4.62KB size_in_bytes=4729
path=maps/de_train/worldnodes/n0_lr0_c652_s_mesh_overlay652.vmdl_c crc=A971C8A8 size=5.40KB size_in_bytes=5529
path=maps/de_train/worldnodes/n0_lr0_c653_s_mesh_overlay653.vmdl_c crc=69BCD4A2 size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c654_s_mesh_overlay654_nsh.vmdl_c crc=CC6AB7FF size=4.64KB size_in_bytes=4749
path=maps/de_train/worldnodes/n0_lr0_c655_s_mesh_overlay655.vmdl_c crc=BAF68D5D size=4.60KB size_in_bytes=4713
path=maps/de_train/worldnodes/n0_lr0_c656_s_mesh_overlay656.vmdl_c crc=52AC3862 size=4.74KB size_in_bytes=4857
path=maps/de_train/worldnodes/n0_lr0_c657_s_mesh_overlay657.vmdl_c crc=6CB92255 size=4.74KB size_in_bytes=4857
path=maps/de_train/worldnodes/n0_lr0_c658_s_mesh_overlay658.vmdl_c crc=5E832184 size=5.23KB size_in_bytes=5353
path=maps/de_train/worldnodes/n0_lr0_c659_s_mesh_overlay659_nz.vmdl_c crc=202A523F size=5.07KB size_in_bytes=5193
path=maps/de_train/worldnodes/n0_lr0_c65_s_mesh_overlay65_nsh.vmdl_c crc=027AF7C3 size=5.01KB size_in_bytes=5129
path=maps/de_train/worldnodes/n0_lr0_c660_s_mesh_overlay660.vmdl_c crc=502037BA size=4.92KB size_in_bytes=5033
path=maps/de_train/worldnodes/n0_lr0_c661_s_mesh_overlay661_nsh.vmdl_c crc=AB733A94 size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c662_s_mesh_overlay662.vmdl_c crc=1D353334 size=7.09KB size_in_bytes=7257
path=maps/de_train/worldnodes/n0_lr0_c663_s_mesh_overlay663.vmdl_c crc=08B8D251 size=5.88KB size_in_bytes=6025
path=maps/de_train/worldnodes/n0_lr0_c664_s_mesh_overlay664.vmdl_c crc=B10BFF04 size=4.79KB size_in_bytes=4905
path=maps/de_train/worldnodes/n0_lr0_c665_s_mesh_overlay665.vmdl_c crc=52C63F3C size=7.54KB size_in_bytes=7721
path=maps/de_train/worldnodes/n0_lr0_c666_s_mesh_overlay666.vmdl_c crc=5A686C4C size=18.45KB size_in_bytes=18889
path=maps/de_train/worldnodes/n0_lr0_c667_s_mesh_overlay667.vmdl_c crc=0025AF09 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c668_s_mesh_overlay668.vmdl_c crc=2E15A5F7 size=5.56KB size_in_bytes=5689
path=maps/de_train/worldnodes/n0_lr0_c669_s_mesh_overlay669.vmdl_c crc=37431A4D size=6.62KB size_in_bytes=6777
path=maps/de_train/worldnodes/n0_lr0_c66_s_mesh_overlay66_nsh.vmdl_c crc=75EA74DC size=4.71KB size_in_bytes=4825
path=maps/de_train/worldnodes/n0_lr0_c670_s_mesh_overlay670.vmdl_c crc=470B62BA size=4.52KB size_in_bytes=4633
path=maps/de_train/worldnodes/n0_lr0_c671_s_mesh_overlay671.vmdl_c crc=2326CDDD size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c672_s_mesh_overlay672.vmdl_c crc=0E87C1DB size=5.18KB size_in_bytes=5305
path=maps/de_train/worldnodes/n0_lr0_c673_s_mesh_overlay673.vmdl_c crc=8D7DC91F size=4.93KB size_in_bytes=5049
path=maps/de_train/worldnodes/n0_lr0_c674_s_mesh_overlay674.vmdl_c crc=DAA32D78 size=4.65KB size_in_bytes=4761
path=maps/de_train/worldnodes/n0_lr0_c675_s_mesh_overlay675.vmdl_c crc=3AE89263 size=4.96KB size_in_bytes=5081
path=maps/de_train/worldnodes/n0_lr0_c676_s_mesh_overlay676.vmdl_c crc=C07717B0 size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c677_s_mesh_overlay677_nz.vmdl_c crc=C66D46B7 size=14.10KB size_in_bytes=14441
path=maps/de_train/worldnodes/n0_lr0_c678_s_mesh_overlay678_nz.vmdl_c crc=BE2F8565 size=9.18KB size_in_bytes=9401
path=maps/de_train/worldnodes/n0_lr0_c679_s_mesh_overlay679_nz.vmdl_c crc=354A82BD size=9.52KB size_in_bytes=9753
path=maps/de_train/worldnodes/n0_lr0_c67_s_mesh_overlay67_nsh.vmdl_c crc=CF7B5D31 size=4.43KB size_in_bytes=4537
path=maps/de_train/worldnodes/n0_lr0_c680_s_mesh_overlay680_nz.vmdl_c crc=AB3B5D17 size=24.06KB size_in_bytes=24633
path=maps/de_train/worldnodes/n0_lr0_c681_s_mesh_overlay681_nz.vmdl_c crc=DA79ADF6 size=4.68KB size_in_bytes=4793
path=maps/de_train/worldnodes/n0_lr0_c682_s_mesh_overlay682_nz.vmdl_c crc=9D260C28 size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c683_s_mesh_overlay683.vmdl_c crc=B9BFF5E9 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c684_s_mesh_overlay684.vmdl_c crc=5EF0D6C1 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c685_s_mesh_overlay685.vmdl_c crc=7931700E size=5.70KB size_in_bytes=5833
path=maps/de_train/worldnodes/n0_lr0_c686_s_mesh_overlay686.vmdl_c crc=B20D0237 size=4.82KB size_in_bytes=4937
path=maps/de_train/worldnodes/n0_lr0_c687_s_cb_mesh_overlay687_nsh.vmdl_c crc=6DE1703F size=4.64KB size_in_bytes=4749
path=maps/de_train/worldnodes/n0_lr0_c688_s_cb_mesh_overlay688_nsh.vmdl_c crc=CF0EA7DB size=5.11KB size_in_bytes=5229
path=maps/de_train/worldnodes/n0_lr0_c689_s_cb_mesh_overlay689_nsh.vmdl_c crc=F8308EF1 size=4.59KB size_in_bytes=4701
path=maps/de_train/worldnodes/n0_lr0_c68_s_mesh_overlay68_nsh.vmdl_c crc=5502670C size=4.65KB size_in_bytes=4761
path=maps/de_train/worldnodes/n0_lr0_c690_s_cb_b_mesh_overlay690_nsh.vmdl_c crc=F8AFA6BF size=5.19KB size_in_bytes=5313
path=maps/de_train/worldnodes/n0_lr0_c691_s_cb_b_mesh_overlay691_cm00_lp1819604424_nsh.vmdl_c crc=5FC978CD size=4.78KB size_in_bytes=4897
path=maps/de_train/worldnodes/n0_lr0_c692_s_cb_b_mesh_overlay692_cm00_lp1819604423_nsh.vmdl_c crc=BF8E09C2 size=4.78KB size_in_bytes=4897
path=maps/de_train/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=989F6801 size=7.30KB size_in_bytes=7477
path=maps/de_train/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight6_shadow.vmdl_c crc=8B8460E2 size=5.83KB size_in_bytes=5973
path=maps/de_train/worldnodes/n0_lr0_c6_s_mesh_overlay6_nsh.vmdl_c crc=52775338 size=4.77KB size_in_bytes=4889
path=maps/de_train/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=7152CA57 size=4.52KB size_in_bytes=4629
path=maps/de_train/worldnodes/n0_lr0_c71_s_mesh_overlay71_nsh.vmdl_c crc=D3D281A1 size=4.93KB size_in_bytes=5049
path=maps/de_train/worldnodes/n0_lr0_c72_s_mesh_overlay72_nsh.vmdl_c crc=813B7F4D size=5.54KB size_in_bytes=5673
path=maps/de_train/worldnodes/n0_lr0_c73_s_mesh_overlay73_nsh.vmdl_c crc=266BA524 size=4.90KB size_in_bytes=5017
path=maps/de_train/worldnodes/n0_lr0_c74_s_mesh_overlay74_nsh.vmdl_c crc=9342605A size=4.95KB size_in_bytes=5065
path=maps/de_train/worldnodes/n0_lr0_c75_s_mesh_overlay75_nsh.vmdl_c crc=DB778302 size=4.76KB size_in_bytes=4873
path=maps/de_train/worldnodes/n0_lr0_c76_s_mesh_overlay76_nsh.vmdl_c crc=8F9103A2 size=4.45KB size_in_bytes=4553
path=maps/de_train/worldnodes/n0_lr0_c77_s_mesh_overlay77_nsh.vmdl_c crc=C51E0CA6 size=4.87KB size_in_bytes=4985
path=maps/de_train/worldnodes/n0_lr0_c78_s_mesh_overlay78_nsh.vmdl_c crc=1061C1E7 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c79_s_mesh_overlay79_nsh.vmdl_c crc=C578CC01 size=4.96KB size_in_bytes=5081
path=maps/de_train/worldnodes/n0_lr0_c7_s_mesh_overlay7_nsh.vmdl_c crc=5D4B0E78 size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c7_s_nv_mesh_overlay696.vmdl_c crc=154FA17B size=12.07KB size_in_bytes=12361
path=maps/de_train/worldnodes/n0_lr0_c7_s_nv_mesh_overlay697_nsh.vmdl_c crc=D6064E1E size=4.50KB size_in_bytes=4605
path=maps/de_train/worldnodes/n0_lr0_c80_s_mesh_overlay80_nsh.vmdl_c crc=D1FB9E17 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c81_s_mesh_overlay81_nsh.vmdl_c crc=B4C7E7DE size=6.95KB size_in_bytes=7113
path=maps/de_train/worldnodes/n0_lr0_c82_s_mesh_overlay82_nsh.vmdl_c crc=B534E557 size=4.45KB size_in_bytes=4553
path=maps/de_train/worldnodes/n0_lr0_c83_s_mesh_overlay83_nsh.vmdl_c crc=4D261D98 size=6.23KB size_in_bytes=6377
path=maps/de_train/worldnodes/n0_lr0_c84_s_mesh_overlay84_nsh.vmdl_c crc=1F923140 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c85_s_mesh_overlay85_nsh.vmdl_c crc=8C2C6EB1 size=5.37KB size_in_bytes=5497
path=maps/de_train/worldnodes/n0_lr0_c86_s_mesh_overlay86_nsh.vmdl_c crc=7C62DA80 size=4.52KB size_in_bytes=4633
path=maps/de_train/worldnodes/n0_lr0_c87_s_mesh_overlay87_nsh.vmdl_c crc=F2775A36 size=6.79KB size_in_bytes=6953
path=maps/de_train/worldnodes/n0_lr0_c88_s_mesh_overlay88_nsh.vmdl_c crc=3B46F001 size=4.65KB size_in_bytes=4761
