path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=models/windows/backcasing_64x64.vmdl_c crc=B2FDD218 size=5.69KB size_in_bytes=5827
path=models/windows/casing_02_48x80.vmdl_c crc=08FDE076 size=7.80KB size_in_bytes=7983
path=models/windows/casing_inner_a_01.vmdl_c crc=0BB0D8A2 size=4.29KB size_in_bytes=4392
path=models/windows/casing_inner_a_02.vmdl_c crc=008D82F9 size=4.30KB size_in_bytes=4408
path=models/windows/casing_inner_a_03.vmdl_c crc=1E83EB74 size=4.29KB size_in_bytes=4392
path=models/windows/casing_inner_a_04.vmdl_c crc=5A86F74B size=4.30KB size_in_bytes=4408
path=models/windows/frame_detail2_a_01.vmdl_c crc=99562EC8 size=6.01KB size_in_bytes=6153
path=models/windows/frame_detail2_a_02.vmdl_c crc=79F9DF86 size=6.07KB size_in_bytes=6217
path=models/windows/frame_detail2_a_03.vmdl_c crc=D8681889 size=6.01KB size_in_bytes=6153
path=models/windows/frame_detail_a_01.vmdl_c crc=D811C5FD size=5.85KB size_in_bytes=5992
path=models/windows/frame_detail_a_02.vmdl_c crc=C0E5FED0 size=5.85KB size_in_bytes=5992
path=models/windows/frame_detail_a_03.vmdl_c crc=07F1804D size=5.85KB size_in_bytes=5992
path=models/windows/frame_h_a_01.vmdl_c crc=6099FC99 size=6.30KB size_in_bytes=6451
path=models/windows/frame_h_a_02.vmdl_c crc=98DD90DF size=6.33KB size_in_bytes=6483
path=models/windows/frame_h_a_03.vmdl_c crc=71422C5C size=6.32KB size_in_bytes=6467
path=models/windows/frame_h_a_04.vmdl_c crc=4568C754 size=6.30KB size_in_bytes=6451
path=models/windows/frame_h_a_05.vmdl_c crc=4993E570 size=6.33KB size_in_bytes=6483
path=models/windows/frame_m_a_01.vmdl_c crc=5381DD97 size=5.86KB size_in_bytes=6003
path=models/windows/frame_m_a_02.vmdl_c crc=5CAF0556 size=5.88KB size_in_bytes=6019
path=models/windows/frame_m_a_03.vmdl_c crc=56DA2103 size=5.86KB size_in_bytes=6003
path=models/windows/frame_m_a_04.vmdl_c crc=4AD95DFC size=5.88KB size_in_bytes=6019
path=models/windows/frame_m_a_05.vmdl_c crc=A4A0038F size=5.88KB size_in_bytes=6019
path=models/windows/frame_outer_big_a_01.vmdl_c crc=60A97EC3 size=4.14KB size_in_bytes=4235
path=models/windows/frame_outer_big_a_02.vmdl_c crc=42D1B49A size=4.15KB size_in_bytes=4251
path=models/windows/frame_outer_big_a_03.vmdl_c crc=2FA0E09F size=4.14KB size_in_bytes=4235
path=models/windows/frame_outer_big_a_04.vmdl_c crc=4789AA0E size=4.15KB size_in_bytes=4251
path=models/windows/frame_outer_big_a_05.vmdl_c crc=BC0F8CA4 size=4.15KB size_in_bytes=4251
path=models/windows/frame_outer_small_a_01.vmdl_c crc=79100857 size=6.48KB size_in_bytes=6637
path=models/windows/frame_outer_small_a_02.vmdl_c crc=BA73AC9B size=6.48KB size_in_bytes=6637
path=models/windows/frame_outer_small_a_03.vmdl_c crc=7EE368FC size=6.47KB size_in_bytes=6621
path=models/windows/frame_outer_small_a_04.vmdl_c crc=5B95A160 size=6.48KB size_in_bytes=6637
path=models/windows/frame_outer_small_a_05.vmdl_c crc=A3B303A2 size=6.47KB size_in_bytes=6621
path=models/windows/frame_v_a_01.vmdl_c crc=5915EFE9 size=6.42KB size_in_bytes=6579
path=models/windows/frame_v_a_02.vmdl_c crc=90B32163 size=6.27KB size_in_bytes=6419
path=models/windows/frame_v_a_03.vmdl_c crc=23546FE8 size=6.28KB size_in_bytes=6435
path=models/windows/frame_v_a_04.vmdl_c crc=AB761BF5 size=6.28KB size_in_bytes=6435
path=models/windows/frame_v_a_05.vmdl_c crc=E3227B62 size=6.27KB size_in_bytes=6419
path=models/windows/gate/gate_hinge.vmdl_c crc=F896C4A7 size=4.10KB size_in_bytes=4196
path=models/windows/glass_01.vmdl_c crc=F4A556C0 size=4.76KB size_in_bytes=4879
path=models/windows/glass_02.vmdl_c crc=344F7D93 size=4.78KB size_in_bytes=4895
path=models/windows/glass_03.vmdl_c crc=62A7ADA6 size=4.76KB size_in_bytes=4879
path=models/windows/glass_04.vmdl_c crc=8C73639C size=4.76KB size_in_bytes=4879
path=models/windows/glass_05.vmdl_c crc=04DE1E73 size=4.76KB size_in_bytes=4879
path=models/windows/glass_06.vmdl_c crc=C67EE4F9 size=4.80KB size_in_bytes=4911
path=models/windows/glass_07.vmdl_c crc=06410D5C size=4.80KB size_in_bytes=4911
path=models/windows/glass_curtain_01.vmdl_c crc=4740B49D size=4.87KB size_in_bytes=4983
path=models/windows/glass_curtain_01_b.vmdl_c crc=4716A0AE size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_01_b_light.vmdl_c crc=1D2AD2EF size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_01_c.vmdl_c crc=C8D0996B size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_01_c_light.vmdl_c crc=9D36D42C size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_01_d.vmdl_c crc=E0CF140A size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_01_d_light.vmdl_c crc=B99238A5 size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_01_e.vmdl_c crc=D847F706 size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_01_e_light.vmdl_c crc=1118DF72 size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_01_light.vmdl_c crc=F249F7E3 size=4.87KB size_in_bytes=4989
path=models/windows/glass_curtain_02.vmdl_c crc=9B42B477 size=4.88KB size_in_bytes=4999
path=models/windows/glass_curtain_02_b.vmdl_c crc=6A9077FD size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_02_b_light.vmdl_c crc=BF57B40C size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_02_c.vmdl_c crc=741CA074 size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_02_c_light.vmdl_c crc=03A4D27F size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_02_d.vmdl_c crc=37E37F4B size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_02_d_light.vmdl_c crc=5C9353F2 size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_02_e.vmdl_c crc=6A75DA73 size=4.87KB size_in_bytes=4985
path=models/windows/glass_curtain_02_e_light.vmdl_c crc=2F7BB4AD size=4.89KB size_in_bytes=5007
path=models/windows/glass_curtain_02_light.vmdl_c crc=7FF5D89A size=4.87KB size_in_bytes=4989
path=models/windows/glass_curtain_03.vmdl_c crc=DD7CC764 size=4.87KB size_in_bytes=4983
path=models/windows/glass_curtain_03_light.vmdl_c crc=9258F0EA size=4.87KB size_in_bytes=4989
path=models/windows/glass_curtain_04.vmdl_c crc=19253797 size=4.87KB size_in_bytes=4983
path=models/windows/glass_curtain_04_light.vmdl_c crc=7E033C0B size=4.87KB size_in_bytes=4989
path=models/windows/glass_window_01.vmdl_c crc=99B62AE6 size=4.82KB size_in_bytes=4931
path=models/windows/windows_02_casing.vmdl_c crc=F67F22B5 size=4.75KB size_in_bytes=4862
path=models/windows/windows_02_casing_arch_a.vmdl_c crc=1BD5F31F size=4.62KB size_in_bytes=4726
path=models/windows/windows_02_casing_arch_b.vmdl_c crc=9B17E2CD size=4.60KB size_in_bytes=4710
path=models/windows/windows_02_casing_arch_c.vmdl_c crc=E43286EE size=4.62KB size_in_bytes=4726
path=models/windows/windows_02_casing_arch_d.vmdl_c crc=1560A144 size=4.62KB size_in_bytes=4726
path=models/windows/windows_02_casing_arch_e.vmdl_c crc=38843A21 size=4.60KB size_in_bytes=4710
path=models/windows/windows_02_inner_frame.vmdl_c crc=29650B74 size=5.97KB size_in_bytes=6114
path=models/windows/windows_02_outer_frame.vmdl_c crc=4EA72400 size=5.27KB size_in_bytes=5394
path=models/wood/cupboard_a.vmdl_c crc=C26FDEA7 size=15.02KB size_in_bytes=15380
path=models/wood/cupboard_b.vmdl_c crc=1B21F739 size=15.04KB size_in_bytes=15398
path=models/wood/cupboard_c.vmdl_c crc=DCFE2B6A size=15.04KB size_in_bytes=15396
path=models/wood/door_sign.vmdl_c crc=606673EE size=9.63KB size_in_bytes=9863
path=models/wood/door_sign_lp.vmdl_c crc=CD68893A size=4.82KB size_in_bytes=4939
path=models/wood/double_door_1.vmdl_c crc=AD62D3D3 size=16.31KB size_in_bytes=16699
path=models/wood/double_door_2.vmdl_c crc=207A690F size=16.20KB size_in_bytes=16587
path=models/wood/shutter_a_l.vmdl_c crc=59566E56 size=11.96KB size_in_bytes=12251
path=models/wood/shutter_a_l_lp.vmdl_c crc=A5D68E44 size=4.82KB size_in_bytes=4939
path=models/wood/shutter_a_r.vmdl_c crc=5A85B467 size=11.79KB size_in_bytes=12075
path=models/wood/shutter_a_r_lp.vmdl_c crc=8B09A3DA size=4.81KB size_in_bytes=4923
path=models/wood/shutter_b1_l.vmdl_c crc=9CB7E8B3 size=8.32KB size_in_bytes=8523
path=models/wood/shutter_b1_l_lp.vmdl_c crc=7F290752 size=4.45KB size_in_bytes=4559
path=models/wood/shutter_b1_r.vmdl_c crc=1F082B16 size=8.28KB size_in_bytes=8475
path=models/wood/shutter_b1_r_lp.vmdl_c crc=BCF21455 size=4.47KB size_in_bytes=4575
path=models/wood/shutter_b2_l.vmdl_c crc=657375CF size=11.62KB size_in_bytes=11899
path=models/wood/shutter_b2_l_lp.vmdl_c crc=0E45E6C1 size=4.78KB size_in_bytes=4895
path=models/wood/shutter_b2_r.vmdl_c crc=A9A5F84D size=11.59KB size_in_bytes=11867
path=models/wood/shutter_b2_r_lp.vmdl_c crc=97E188A5 size=4.78KB size_in_bytes=4895
path=models/wood/sign_bier_a.vmdl_c crc=072689F2 size=13.20KB size_in_bytes=13515
path=models/wood/sign_bier_b.vmdl_c crc=359EDF7B size=8.96KB size_in_bytes=9178
path=models/wood/wood_detail_01_a.vmdl_c crc=709D9BCE size=7.71KB size_in_bytes=7891
path=models/wood/wood_detail_01_b.vmdl_c crc=C96B010B size=7.49KB size_in_bytes=7667
path=models/wood/wood_detail_01_c.vmdl_c crc=3BF21B23 size=7.50KB size_in_bytes=7683
path=models/wood/wood_detail_02_a.vmdl_c crc=C7720801 size=7.75KB size_in_bytes=7939
path=models/wood/wood_detail_02_b.vmdl_c crc=DB38F58F size=7.77KB size_in_bytes=7955
path=models/wood/wood_detail_02_c.vmdl_c crc=3C7F3BDD size=7.55KB size_in_bytes=7731
path=models/wood/wood_detail_03_a.vmdl_c crc=37670997 size=7.72KB size_in_bytes=7907
path=models/wood/wood_detail_03_b.vmdl_c crc=110D8224 size=7.86KB size_in_bytes=8051
path=models/wood/wood_detail_03_c.vmdl_c crc=E245B5DD size=7.85KB size_in_bytes=8035
path=models/wood/wood_plane_48x6_a.vmdl_c crc=6EB3A632 size=6.74KB size_in_bytes=6900
path=models/wood/wood_plane_48x6_b.vmdl_c crc=AFC02C25 size=6.69KB size_in_bytes=6852
path=models/wood/wood_plane_48x6_c.vmdl_c crc=E36DB49E size=6.71KB size_in_bytes=6868
path=models/wood/wood_plane_48x6_d.vmdl_c crc=17699866 size=6.69KB size_in_bytes=6852
path=models/wood/wood_plane_48x6_e.vmdl_c crc=623B92FD size=6.74KB size_in_bytes=6900
path=models/wood/wood_plank_01_a.vmdl_c crc=B1B0B212 size=5.97KB size_in_bytes=6114
path=models/wood/wood_plank_01_b.vmdl_c crc=0DEB7F8F size=5.97KB size_in_bytes=6114
path=models/wood/wood_plank_01_c.vmdl_c crc=C060E2F9 size=6.03KB size_in_bytes=6178
path=models/wood/wood_plank_01_d.vmdl_c crc=2A92352F size=6.00KB size_in_bytes=6146
path=models/wood/wood_plank_01_e.vmdl_c crc=233058AD size=6.06KB size_in_bytes=6210
path=models/wood/wood_plank_02_a.vmdl_c crc=BE0F5A21 size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_02_b.vmdl_c crc=0BD6DB05 size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_02_c.vmdl_c crc=05F93D95 size=6.08KB size_in_bytes=6226
path=models/wood/wood_plank_02_d.vmdl_c crc=61DC3FFD size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_02_e.vmdl_c crc=2158E485 size=6.08KB size_in_bytes=6226
path=models/wood/wood_plank_03_a.vmdl_c crc=2DA852B5 size=6.05KB size_in_bytes=6194
path=models/wood/wood_plank_03_b.vmdl_c crc=32A43AF3 size=6.03KB size_in_bytes=6178
path=models/wood/wood_plank_03_c.vmdl_c crc=83962E22 size=6.05KB size_in_bytes=6194
path=models/wood/wood_plank_03_d.vmdl_c crc=D2E7A3D7 size=6.05KB size_in_bytes=6194
path=models/wood/wood_plank_03_e.vmdl_c crc=7AF01BA4 size=6.05KB size_in_bytes=6194
path=models/wood/wood_plank_04_a.vmdl_c crc=935EDABA size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_04_b.vmdl_c crc=E46BB682 size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_04_c.vmdl_c crc=E74C2D65 size=6.11KB size_in_bytes=6258
path=models/wood/wood_plank_04_d.vmdl_c crc=698066EA size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_04_e.vmdl_c crc=1F8E2712 size=6.10KB size_in_bytes=6242
path=models/wood/wood_plank_05_a.vmdl_c crc=A2CFC831 size=5.88KB size_in_bytes=6018
path=models/wood/wood_plank_05_b.vmdl_c crc=3702C872 size=5.88KB size_in_bytes=6018
path=models/wood/wood_plank_05_c.vmdl_c crc=F91EDB1B size=5.89KB size_in_bytes=6034
path=models/wood/wood_plank_05_d.vmdl_c crc=CD51476F size=5.91KB size_in_bytes=6050
path=models/wood/wood_plank_05_e.vmdl_c crc=77C8C717 size=5.89KB size_in_bytes=6034
path=models/wood/wood_plank_05_f.vmdl_c crc=E6C87AB8 size=9.25KB size_in_bytes=9474
path=models/wood/wood_plank_05_g.vmdl_c crc=19986E7F size=10.89KB size_in_bytes=11154
path=models/wood/wood_plank_05_h.vmdl_c crc=2D4F404B size=7.74KB size_in_bytes=7922
path=models/wood/wood_plank_06b_a.vmdl_c crc=B982FEA6 size=6.94KB size_in_bytes=7107
path=models/wood/wood_plank_06b_b.vmdl_c crc=6347B8D4 size=6.96KB size_in_bytes=7123
path=models/wood/wood_plank_06b_c.vmdl_c crc=FABB8EBB size=6.96KB size_in_bytes=7123
path=models/wood/wood_plank_06b_d.vmdl_c crc=81384828 size=6.92KB size_in_bytes=7091
path=models/wood/wood_plank_06b_e.vmdl_c crc=01B678AA size=6.91KB size_in_bytes=7075
path=models/wood/wood_plank_06_a.vmdl_c crc=92D107D6 size=7.21KB size_in_bytes=7378
path=models/wood/wood_plank_06_b.vmdl_c crc=7B2723C3 size=7.21KB size_in_bytes=7378
path=models/wood/wood_plank_06_c.vmdl_c crc=00BFBC4A size=7.22KB size_in_bytes=7394
path=models/wood/wood_plank_06_d.vmdl_c crc=AA209731 size=7.17KB size_in_bytes=7346
path=models/wood/wood_plank_06_e.vmdl_c crc=C1384F20 size=7.16KB size_in_bytes=7330
path=models/wood/wood_plank_07_a.vmdl_c crc=4240CB92 size=6.17KB size_in_bytes=6322
path=models/wood/wood_plank_07_b.vmdl_c crc=695DDFB8 size=6.17KB size_in_bytes=6322
path=models/wood/wood_plank_07_c.vmdl_c crc=7DF4019C size=6.17KB size_in_bytes=6322
path=models/wood/wood_plank_07_d.vmdl_c crc=558944F2 size=6.17KB size_in_bytes=6322
path=models/wood/wood_plank_07_e.vmdl_c crc=6BB5917B size=6.19KB size_in_bytes=6338
path=models/wood/wood_plank_gazebo_floor.vmdl_c crc=A1AEC537 size=6.41KB size_in_bytes=6566
path=models/wood/wood_plank_interior_01.vmdl_c crc=D51DD78F size=4.09KB size_in_bytes=4184
path=models/wood/wood_plank_interior_01_a.vmdl_c crc=F7C49DE9 size=5.87KB size_in_bytes=6010
path=models/wood/wood_plank_interior_01_b.vmdl_c crc=D1F0AB88 size=5.87KB size_in_bytes=6010
path=models/wood/wood_plank_interior_01_c.vmdl_c crc=2008F051 size=5.88KB size_in_bytes=6026
path=models/wood/wood_plank_interior_01_cut_a.vmdl_c crc=5CB17EA0 size=6.67KB size_in_bytes=6830
path=models/wood/wood_plank_interior_01_cut_b.vmdl_c crc=D3DD2031 size=6.75KB size_in_bytes=6910
path=models/wood/wood_plank_interior_01_cut_c.vmdl_c crc=F58F550E size=6.72KB size_in_bytes=6878
path=models/wood/wood_plank_interior_01_cut_d.vmdl_c crc=6815B82E size=7.17KB size_in_bytes=7342
path=models/wood/wood_plank_interior_01_cut_e.vmdl_c crc=9DFAD964 size=6.64KB size_in_bytes=6798
path=models/wood/wood_plank_interior_01_cut_f.vmdl_c crc=A9CD3D9D size=6.84KB size_in_bytes=7006
path=models/wood/wood_plank_interior_01_cut_g.vmdl_c crc=1F82850B size=6.62KB size_in_bytes=6782
path=models/wood/wood_plank_interior_01_cut_h.vmdl_c crc=5087F3CA size=6.78KB size_in_bytes=6942
path=models/wood/wood_plank_interior_01_cut_i.vmdl_c crc=E1FF919E size=6.65KB size_in_bytes=6814
path=models/wood/wood_plank_interior_01_cut_j.vmdl_c crc=799747A2 size=6.67KB size_in_bytes=6830
path=models/wood/wood_plank_interior_01_cut_k.vmdl_c crc=01BC2F8A size=6.47KB size_in_bytes=6622
path=models/wood/wood_plank_interior_01_cut_l.vmdl_c crc=E8383FED size=6.72KB size_in_bytes=6878
path=models/wood/wood_plank_interior_01_cut_m.vmdl_c crc=63C9A59B size=7.25KB size_in_bytes=7422
path=models/wood/wood_plank_interior_01_cut_n.vmdl_c crc=2310F9A7 size=6.44KB size_in_bytes=6590
path=models/wood/wood_plank_interior_01_cut_o.vmdl_c crc=1E7B1BDA size=6.39KB size_in_bytes=6542
path=models/wood/wood_plank_interior_01_cut_p.vmdl_c crc=837DD3DE size=6.67KB size_in_bytes=6830
path=models/wood/wood_plank_interior_01_cut_q.vmdl_c crc=7DB98D86 size=6.78KB size_in_bytes=6942
path=models/wood/wood_plank_interior_01_cut_r.vmdl_c crc=EB534B33 size=6.48KB size_in_bytes=6638
path=models/wood/wood_plank_interior_01_cut_s.vmdl_c crc=6B54D86D size=6.51KB size_in_bytes=6670
path=models/wood/wood_plank_interior_01_cut_t.vmdl_c crc=4CE226F5 size=6.59KB size_in_bytes=6750
path=models/wood/wood_plank_interior_01_cut_u.vmdl_c crc=216369B5 size=6.48KB size_in_bytes=6638
path=models/wood/wood_plank_interior_01_cut_v.vmdl_c crc=740E3814 size=6.78KB size_in_bytes=6942
path=models/wood/wood_plank_interior_01_cut_w.vmdl_c crc=DD4DAB7E size=6.59KB size_in_bytes=6750
path=models/wood/wood_plank_interior_01_d.vmdl_c crc=A2A49E77 size=5.88KB size_in_bytes=6026
path=models/wood/wood_plank_interior_01_e.vmdl_c crc=DC737413 size=5.87KB size_in_bytes=6010
path=models/wood/wood_plank_valve_01_width_12.vmdl_c crc=9BD74336 size=6.56KB size_in_bytes=6720
path=models/wood/wood_plank_valve_01_width_16.vmdl_c crc=B3DE1B1D size=6.56KB size_in_bytes=6720
path=models/wood/wood_plank_valve_01_width_20.vmdl_c crc=E2436FBD size=6.59KB size_in_bytes=6752
path=models/wood/wood_plank_valve_01_width_24.vmdl_c crc=A65FD040 size=6.59KB size_in_bytes=6752
path=models/wood/wood_plank_valve_01_width_32.vmdl_c crc=E4311F42 size=6.56KB size_in_bytes=6720
path=models/wood/wood_plank_valve_01_width_4.vmdl_c crc=12A1BC90 size=6.59KB size_in_bytes=6748
path=models/wood/wood_plank_valve_01_width_40.vmdl_c crc=F30B2283 size=6.59KB size_in_bytes=6752
path=models/wood/wood_plank_valve_01_width_48.vmdl_c crc=C2760660 size=6.58KB size_in_bytes=6736
path=models/wood/wood_plank_valve_01_width_6.vmdl_c crc=D7B14572 size=6.57KB size_in_bytes=6732
path=models/wood/wood_plank_valve_01_width_8.vmdl_c crc=54682241 size=6.56KB size_in_bytes=6716
path=models/wood_planks/wood_plank_00.vmdl_c crc=9A560397 size=5.45KB size_in_bytes=5583
path=models/wood_planks/wood_plank_01.vmdl_c crc=984E9FB7 size=5.98KB size_in_bytes=6127
path=models/wood_planks/wood_plank_02.vmdl_c crc=C0AA3DE8 size=5.98KB size_in_bytes=6127
path=models/wood_planks/wood_plank_03.vmdl_c crc=AF688BF6 size=6.67KB size_in_bytes=6831
path=models/wood_planks/wood_plank_04.vmdl_c crc=BE854213 size=5.55KB size_in_bytes=5679
path=models/wood_planks/wood_plank_05.vmdl_c crc=DF48F72B size=5.62KB size_in_bytes=5759
path=models/wood_planks/wood_plank_06.vmdl_c crc=A622ED33 size=5.86KB size_in_bytes=5999
path=models/wood_planks/wood_plank_07.vmdl_c crc=4BEC990E size=6.51KB size_in_bytes=6671
path=models/wood_planks/wood_plank_08.vmdl_c crc=26B65DA5 size=6.59KB size_in_bytes=6751
path=models/wood_planks/wood_plank_09.vmdl_c crc=C3EFA794 size=5.45KB size_in_bytes=5583
path=models/wood_planks/wood_plank_10.vmdl_c crc=ADEE1B23 size=6.22KB size_in_bytes=6367
path=models/wood_planks/wood_plank_11.vmdl_c crc=2AD5430B size=6.42KB size_in_bytes=6575
path=models/wood_planks/wood_plank_12.vmdl_c crc=994344E1 size=5.78KB size_in_bytes=5919
path=models/wood_planks/wood_plank_13.vmdl_c crc=881253A9 size=5.98KB size_in_bytes=6127
path=models/wood_planks/wood_plank_14.vmdl_c crc=B2C2CCE2 size=6.44KB size_in_bytes=6591
path=models/wood_planks/wood_plank_15.vmdl_c crc=D2F1A1F0 size=5.45KB size_in_bytes=5583
path=models/wood_planks/wood_plank_16.vmdl_c crc=A8D80DE9 size=5.91KB size_in_bytes=6047
path=models/wood_planks/wood_plank_17.vmdl_c crc=2B614063 size=6.36KB size_in_bytes=6511
path=models/wood_planks/wood_plank_18.vmdl_c crc=E6CA5867 size=5.89KB size_in_bytes=6031
path=models/wood_planks/wood_plank_19.vmdl_c crc=8BCF57C0 size=5.94KB size_in_bytes=6079
path=models/wood_planks/wood_plank_20.vmdl_c crc=39B148EB size=6.58KB size_in_bytes=6735
path=panorama/images/map_icons/screenshots/1080p/de_fachwerk_1_png.vtex_c crc=FC76065E size=7.91MB size_in_bytes=8296532
path=panorama/images/map_icons/screenshots/1080p/de_fachwerk_2_png.vtex_c crc=0B366A99 size=7.91MB size_in_bytes=8296532
path=panorama/images/map_icons/screenshots/1080p/de_fachwerk_3_png.vtex_c crc=DF825082 size=7.91MB size_in_bytes=8296532
path=panorama/images/map_icons/screenshots/1080p/de_fachwerk_4_png.vtex_c crc=116C5AF0 size=7.91MB size_in_bytes=8296532
path=panorama/images/map_icons/screenshots/1080p/de_fachwerk_png.vtex_c crc=311BB624 size=7.91MB size_in_bytes=8296532
path=panorama/images/overheadmaps/de_fachwerk_radar_tga.vtex_c crc=88833AA8 size=16.00MB size_in_bytes=16779316
path=panorama/images/overheadmaps/de_fachwerk_radar_tga_e7f1da5c.vtex_c crc=8732BE1F size=5.34MB size_in_bytes=5594564
path=particles/test.vpcf_c crc=23D6A39D size=2.54KB size_in_bytes=2599
path=postprocess/basic_linear_post.vpost_c crc=2FCC6027 size=130.27KB size_in_bytes=133395
path=postprocess/de_fachwerk.vpost_c crc=10C53728 size=130.40KB size_in_bytes=133525
path=postprocess/de_fachwerk2.vpost_c crc=FE26B6A1 size=130.39KB size_in_bytes=133517
path=postprocess/de_fachwerk3.vpost_c crc=A466EAB7 size=130.39KB size_in_bytes=133517
path=postprocess/de_fachwerk3_drunk.vpost_c crc=B740EEE2 size=118.56KB size_in_bytes=121408
path=postprocess/de_fachwerk4.vpost_c crc=9E4C8C33 size=130.69KB size_in_bytes=133826
path=postprocess/de_fachwerk5.vpost_c crc=135E2568 size=130.78KB size_in_bytes=133914
path=postprocess/drawbridge.vpost_c crc=0AE010F0 size=130.20KB size_in_bytes=133328
path=resource/overviews/de_fachwerk.txt crc=48981D1F size=258B size_in_bytes=258
