Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
     105343730    101 45fcb55498ee0daf9911ffc1d79b88255cfc36f2     0 game\csgo\pak01_344.vpk
     104814685    100 970bc76df9329af992214fdb0254a76f7eeba281     0 game\csgo\pak01_345.vpk
     105019304    101 908074dd2419cdf59d5ccd71b2abede871946347     0 game\csgo\pak01_346.vpk
     104887357    101 d88c466f33c00cfbf5da1649fe90549c884de285     0 game\csgo\pak01_347.vpk
     104831664    100 d3eb88e1aa54a5e3a7f428ef0d325f7f8b9b5748     0 game\csgo\pak01_348.vpk
     104884119    101 e90f04519c6f96c7d7c1f718a2e5b57cb0e41230     0 game\csgo\pak01_349.vpk
     105151634    101 d7ccf11305aae3686f6b95f60a7818b5adb0e9aa     0 game\csgo\pak01_350.vpk
     105152918    101 3651a81eefb9a4d4b27d73324069285be54a0ead     0 game\csgo\pak01_351.vpk
     103314270    101 53242a3a88682b9fc13f6d9140df092df94168f8     0 game\csgo\pak01_352.vpk
     106739185    112 c790538d5d1d2b51a5f23bf63afe318ec77591a1     0 game\csgo\pak01_353.vpk
     106158596    106 932c91acae3cd1690ae140cc34c7a5306aecf282     0 game\csgo\pak01_354.vpk
     104699683    102 e924de9eff9261ad92f172b85773aa5a4e6a43b0     0 game\csgo\pak01_355.vpk
     110464709    109 0449c3aa4be52ae9e9a4f3d6822f91066cb9b678     0 game\csgo\pak01_356.vpk
     119850178    122 133e0a2d6d6cd3f47d576972707fabdc87bc9b3b     0 game\csgo\pak01_357.vpk
     100754450    106 d23e97c21edb2b7c9a289ce10e357c678f82b62c     0 game\csgo\pak01_358.vpk
     107103118    108 760b23d8601e3c571bba91f1c4ade3dcc8a15511     0 game\csgo\pak01_359.vpk
     106645798    113 483c93a90bc3638277da0055cde6298ae1255f92     0 game\csgo\pak01_360.vpk
     115220516    110 90c19d6db646a9a4a472deaa3ad379da1218d37c     0 game\csgo\pak01_361.vpk
     100167838     96 19565e4b5b460636dd8051ccbc7c6cf12c416cb1     0 game\csgo\pak01_362.vpk
     103909734    100 6b95b1b1ab78529bad2326bb8797266c5c8b4d03     0 game\csgo\pak01_363.vpk
     104809310    100 3566949695526a5b044e153dfec8e40453f79f45     0 game\csgo\pak01_364.vpk
     109823679    105 732a8906032943850a5ad916f5d5176d92120d7e     0 game\csgo\pak01_365.vpk
     102404699    100 ea3d74d3a6d928a1b67c7060da73262575ba4dcd     0 game\csgo\pak01_366.vpk
     123223273    121 45cdfe4827f2f3a8f7024dfde0e66b28dafbe1c7     0 game\csgo\pak01_367.vpk
      99943692    100 e8da516e0d51337a189cdcd953278f762ac0a654     0 game\csgo\pak01_368.vpk
     105708781    101 0f96f5bfaa0444b7e7d9913d86fff385c279a181     0 game\csgo\pak01_369.vpk
     105059948    102 8bdc949a2182d103f63b3a1a78de3db43945c3ef     0 game\csgo\pak01_370.vpk
     104830224    106 3d6f89be56c08ce63e224dcbe1f2e221c26e4a6b     0 game\csgo\pak01_371.vpk
     105742452    106 5600349636412e27a10f5d7d7fdf2a524137b014     0 game\csgo\pak01_372.vpk
     108035952    108 6b86e3e0c916b225f852abbf47c5f31915726e30     0 game\csgo\pak01_373.vpk
     103105895    100 04531aca5df46681795ded2401e7382bd2982909     0 game\csgo\pak01_374.vpk
     105147855    106 ba01178b6fa4a4db95ef702ecc117cce2e8ebc3b     0 game\csgo\pak01_375.vpk
     111463188    112 8738c9932ca28ea71235aaaa53b8bf68a60dc7d1     0 game\csgo\pak01_376.vpk
     105551026    108 1213acabdb49805e00ca922fa2c37a98fcebd792     0 game\csgo\pak01_377.vpk
     109368079    109 0b91045ea8dfdd4ed3fe4b52d60b17357b0fd081     0 game\csgo\pak01_378.vpk
     104926455    101 b317ab2bdcb63f47b9dc40ebea538e3ed42fc87f     0 game\csgo\pak01_379.vpk
     104705600    100 cf423726dc374248f7d131f1fa0d2ad0cd938513     0 game\csgo\pak01_380.vpk
     104906484    101 eaa303e36d24b8e4e6e663946f1fd2ad00cf0044     0 game\csgo\pak01_381.vpk
     104758836    100 ebff88a1efc77abd85a63bcfd465c9ecdedc3e6e     0 game\csgo\pak01_382.vpk
     104897628    101 6d595d37a65f301636be5fa3b39a994ef84431c2     0 game\csgo\pak01_383.vpk
     104901901    106 58529ddf6cafaa6f233edcfa3b2e9630015c03b1     0 game\csgo\pak01_384.vpk
     105059192    101 07fcdf62c790145f0ab8e7a2066a25bdd7a19cfc     0 game\csgo\pak01_385.vpk
     102683745    107 e40fa5853c6ed7a453243e8631808b2f780dcd49     0 game\csgo\pak01_386.vpk
     103644941    107 503d35652b20f39f1c457487556a0ffe87114111     0 game\csgo\pak01_387.vpk
     105019643    101 a787e8d81c85fe1085543ec6b35b563b77fe73a2     0 game\csgo\pak01_388.vpk
     102449054    100 5e0aafcb5f397646f64a7071f306ff376ab60a80     0 game\csgo\pak01_389.vpk
     104149994    105 9c18fea9e0f5ef55f86035326647f3a3fad6758b     0 game\csgo\pak01_390.vpk
      77171549     78 61a87af0b223874644968fdcad841d6203427cc8     0 game\csgo\pak01_391.vpk
      95907961    103 f430fdbe660f00a8f9710976a8c9f3aa0ce8e933     0 game\csgo\pak01_392.vpk
     104962542    101 3d20bf55014c3acff1200bb1a7150cb2a3b3d085     0 game\csgo\pak01_393.vpk
     102361744    102 26d534cbcda54601073394606f95c2ed56e4cafc     0 game\csgo\pak01_394.vpk
      99656466     96 6011d3222e54301698356ba0418d4d284e7e5038     0 game\csgo\pak01_395.vpk
      99659885     96 e807d3e65a99e1b1fcc727556fa0bb4b1ec13d3b     0 game\csgo\pak01_396.vpk
      99663006     96 e55b9d85b55c9b48f6a5967bbb8242257af3318f     0 game\csgo\pak01_397.vpk
      99768050     96 31e3b958ce43c3e4ac6ae422a425bf76fe174dc3     0 game\csgo\pak01_398.vpk
      99712141     96 d4dfeece5f093f4af689f5990b9a117965ac7a2f     0 game\csgo\pak01_399.vpk
      99641877     96 9719d18041d572a8a4d62407c523caf2cb64f300     0 game\csgo\pak01_400.vpk
      99631214     96 dccaac5374a5911f64d207064b6045d662ac90f7     0 game\csgo\pak01_401.vpk
      99738119     96 e057a97e7675ec7039989d514fcf376faa4a8e64     0 game\csgo\pak01_402.vpk
      99759486     96 e3ff02c230e9799e80bfd1b6923060b44ba97130     0 game\csgo\pak01_403.vpk
      99745896     96 f6061c1ce24931b486365460bcd8a0a87cb8e9f9     0 game\csgo\pak01_404.vpk
      99748536     96 20b9190572f90a979f545fb5c8643242b944d51c     0 game\csgo\pak01_405.vpk
      99669116     96 98dab10ecec72695e995549684cf2db0ee20d824     0 game\csgo\pak01_406.vpk
     100437738    111 39570af90b3b23862ffc3a672df956a9aef7458d     0 game\csgo\pak01_407.vpk
     112470409    119 90d59b164acd3e2f5e90d66c406b77d519096dbf     0 game\csgo\pak01_408.vpk
      99649569    113 bec18e38c2c56bb6a9d172dda1710aae7fec7b5a     0 game\csgo\pak01_409.vpk
      79420652     78 986d5b7253d0c450a1a287914c515eef6768f7dc     0 game\csgo\pak01_410.vpk
     106937662    102 b5a54199300b889166c1c342b1e9040225d9becb     0 game\csgo\pak01_411.vpk
     101490706    100 f3fca4a365267b846513763130d264207e69a46d     0 game\csgo\pak01_412.vpk
     115682659    111 e81b310725847c0159986c2263a02a95a95dfe69     0 game\csgo\pak01_413.vpk
     102951525     99 075b9fd0b082b3d0793adab7275a7edcdc11e045     0 game\csgo\pak01_414.vpk
     108081401    104 0281a3b1f6cb541c85026a3966138cfefc2f32f1     0 game\csgo\pak01_415.vpk
     121805662    119 42d7970bf8f8b66630cfb99554334e59d99fed91     0 game\csgo\pak01_416.vpk
     105398595    101 36265c8b257173df8233fb7b48f77e462994dbe5     0 game\csgo\pak01_417.vpk
     106849353    102 ead4f46232807105aef02876d4a0476cda12bf9c     0 game\csgo\pak01_418.vpk
     102704814     98 99c9e138637d1262ac28b0ebe23899bf2e6e91ff     0 game\csgo\pak01_419.vpk
     108094174    105 2e36f2a3c8f341575385810944d459dec2fdabb2     0 game\csgo\pak01_420.vpk
     105180073    101 852addac8102ead16f656ab503c608105b3ec6d7     0 game\csgo\pak01_421.vpk
     101260490     97 fc39f089a0a2d616932f1bcde5dcebc5291fab1f     0 game\csgo\pak01_422.vpk
     108524040    106 dd23f5fcc1574a80a9a81e68ad5d483e40d89f0d     0 game\csgo\pak01_423.vpk
     111428872    108 0ba4baea121ac25cd5104b293ec9d4bbe66c6618     0 game\csgo\pak01_424.vpk
     112367112    109 4f2e183bd7dbe1cde3650a3f80cff5e3e4545f7e     0 game\csgo\pak01_425.vpk
     102936787    100 0003e7e58f66fd165178d79df9ba0ff7212ebc9d     0 game\csgo\pak01_426.vpk
     101777264    108 f16086355b73bebf0c0fe7013bfb2d6bf472bbe7     0 game\csgo\pak01_427.vpk
     103345776    100 39bc9bc6f74d0f0e7053e1b224bf50aafe8399a8     0 game\csgo\pak01_428.vpk
     105239290    101 abbd791b90d89980d0676d44f31535dd606cb2b1     0 game\csgo\pak01_429.vpk
     117774656    115 998984415251027f816d40ab1b81f23e63789c76     0 game\csgo\pak01_430.vpk
     100139606     96 d0fe806f0dd3140dbff1547b670c67c60b7297a8     0 game\csgo\pak01_431.vpk
     115840101    112 c69e63e731d0ca049d605c0b5cae64bdbaa0dfac     0 game\csgo\pak01_432.vpk
     115416860    120 39b4b418b61380fc766524a2c22c8226058ced65     0 game\csgo\pak01_433.vpk
     105230138    101 bceca48d434331cb730d3e3f50666b58a46ee52e     0 game\csgo\pak01_434.vpk
     101155160     99 538386222a6ac83c16f2f6fe1fb7170cd43df54f     0 game\csgo\pak01_435.vpk
     104202202    101 2d669c4534b392e1e6f083f996c46519c846bf97     0 game\csgo\pak01_436.vpk
     103197454     99 1a08bd4c95225149330f7dd2ef204ffe190568e2     0 game\csgo\pak01_437.vpk
     110836792    110 76dfee05c66119ce658ebdc178bb843c10735864     0 game\csgo\pak01_438.vpk
     103630317    100 3d0124c61987f7eadca506ec57f80930a41dc770     0 game\csgo\pak01_439.vpk
     103675770    101 dbd2d7ea99a72bb7a4fb0bb36f8c98dd4379a23d     0 game\csgo\pak01_440.vpk
     105759918    109 d4810d73f7d8db90683493854b474e9a5ca52639     0 game\csgo\pak01_441.vpk
     101035807    102 7f9464656decead36a5fb82207326715af4e2a4e     0 game\csgo\pak01_442.vpk
     103983644    102 6f81fcc53b574bf74c1f52cda6d5e25ba34c5627     0 game\csgo\pak01_443.vpk
     104212687    103 433724965a3bf1cba6ef5365ca93e4853333491c     0 game\csgo\pak01_444.vpk
     119927308    122 e6036ebc4fd7d9ed926e2c4fd0831309d9552086     0 game\csgo\pak01_445.vpk
     100255225     98 d3c31a7fee18c28233e750475ef07bb14bcf1621     0 game\csgo\pak01_446.vpk
     125430030    122 319b6d30c8608fece7ac66649a451c9bdd1c2923     0 game\csgo\pak01_447.vpk
     120434731    121 5198e31535e4abd28c0d97d90a43e26da8cc254b     0 game\csgo\pak01_448.vpk
     107006198    103 065ffd422adbd954923184194cff14d5b6aeafc6     0 game\csgo\pak01_449.vpk
     103894661    107 035123bd171e32a08c1a4c9640d58274fe3e5f18     0 game\csgo\pak01_450.vpk
     124122598    120 59e9f2441969a85bf1490b610538db9ae30daa2b     0 game\csgo\pak01_451.vpk
      68155812     67 b498c949a265531df99ab1ac28ae005e2acfaddf     0 game\csgo\pak01_452.vpk
     100054833    102 6ca0c04f068a77b93087a38324b46d7e2d0b21df     0 game\csgo\pak01_453.vpk
     100491556     96 733c5db75ce2169291f7672c2e3053ebf70c37d9     0 game\csgo\pak01_454.vpk
     101023166     97 f0d946be47e3b2ca8943e583cc4e355985fe2bf2     0 game\csgo\pak01_455.vpk
     100342565     96 da25732de2bff1149a5a83dd38a60fefe8a003e1     0 game\csgo\pak01_456.vpk
     102924331     99 edb9cdedf1ade6fbcf993b3d75f880948faeae7e     0 game\csgo\pak01_457.vpk
     102075201     98 a50c4f4effcce492d0cc86421f91e1b636121418     0 game\csgo\pak01_458.vpk
     101449604     97 24a044636e1d2f0697a217b07e92dea606603ee8     0 game\csgo\pak01_459.vpk
     100622733     96 285b77869f68c5a6117a17ce8c8d38c282e7a547     0 game\csgo\pak01_460.vpk
     103325949     99 4cd0534686ca31fc9b558e379afccee6e0aea802     0 game\csgo\pak01_461.vpk
      99809285    104 eedddf3a117d217f3da32a2f2331b20548714336     0 game\csgo\pak01_462.vpk
     111832079    107 b23c5099975dd08f270f5b15eb8e0c6d3ee6dd36     0 game\csgo\pak01_463.vpk
     108313527    104 55cda1a7b546b32dc9c06a6e1a6f4b2ea144823c     0 game\csgo\pak01_464.vpk
     108433221    104 af8288d608ac050d74de1b47299db8b3199c51fc     0 game\csgo\pak01_465.vpk
     112581380    108 6465cab4beb87e95e663c5dde2b971abd1d81ef8     0 game\csgo\pak01_466.vpk
     102704090     98 e4a7e0104df5ada06802285f0503d4f6016c2fe6     0 game\csgo\pak01_467.vpk
     114680450    110 f43914d24e8acc355e0dce148966c1ff83a5fd88     0 game\csgo\pak01_468.vpk
     107700685    104 a1aa4b56c0412d0ec8bf001d9d8fd6ff08fe3553     0 game\csgo\pak01_469.vpk
     106366993    102 658fadbd587f033c9da6dba36834253393304a51     0 game\csgo\pak01_470.vpk
     104854785    102 be07d8527060e36f50261777700ce5ca7f576ee8     0 game\csgo\pak01_471.vpk
     114950424    114 fe5e2dc86c981572983fd2d04b30d113c47f358c     0 game\csgo\pak01_472.vpk
     103513912    100 ae39bd8895126b16311c29fe099c292161241e18     0 game\csgo\pak01_473.vpk
     100915538     98 9f3277c822fb54be197c91518057ad253f32b8c3     0 game\csgo\pak01_474.vpk
      99760877     96 4d07ff347d75bf092226433ba6463b20789bd378     0 game\csgo\pak01_475.vpk
     104333106    100 16f0a0de15bc74d6439c089071dc8cbb8163f1df     0 game\csgo\pak01_476.vpk
     102324592    107 e0a469d5149a2b73650a39d66ab9008e3f39701d     0 game\csgo\pak01_477.vpk
     104588889    100 a7a5352726cb42d243d53688ae042ef3ce77acd4     0 game\csgo\pak01_478.vpk
     104412860    100 8d4175757401c1261c3619774c13fdac624e2fcd     0 game\csgo\pak01_479.vpk
     104483532    100 4c97111e9769d79204c5ece74dfc59c07d8fb068     0 game\csgo\pak01_480.vpk
     103845956    100 0fd4f74d36c9cd50256dc047390d40a8ca7f7a97     0 game\csgo\pak01_481.vpk
     103467930     99 c0f1061c9441146bfb1dc4bf0e1a24859827c549     0 game\csgo\pak01_482.vpk
     103103369     99 80e7a44e25097f771775d7805f03efa36a554de1     0 game\csgo\pak01_483.vpk
     102734343     98 775a04b16605cb6a86487e486c04cc8fa8e65ca0     0 game\csgo\pak01_484.vpk
     102509925     98 075cbb72f730291fa91049d1b292006c589c3ae2     0 game\csgo\pak01_485.vpk
     102369957     98 d1ebee3e579fb1143227e0b97fdb31e23be98ee1     0 game\csgo\pak01_486.vpk
     102113349     98 c5b07a1e4ea8fa044b305cbb5a93e9b110600f30     0 game\csgo\pak01_487.vpk
     101759698     98 2280f94c222975cb60c82a79d6e51cd169ae42c6     0 game\csgo\pak01_488.vpk
     101509466     97 fa571fcdcae8be66573701d7bc2c63cbc5cf6d06     0 game\csgo\pak01_489.vpk
     101162503     97 11b155813361bdac948e3b6aaeec0c41bd4f6fe8     0 game\csgo\pak01_490.vpk
     100733991     98 3ab22a787d3ebf1de71e39a9a7157d35e3051c0c     0 game\csgo\pak01_491.vpk
     100284833     96 5d3cda0ba72739cb8e22236aa6b7dfbc88b51889     0 game\csgo\pak01_492.vpk
     100188576    104 68456983f2df4073ce4405563e6a3fdf02488f84     0 game\csgo\pak01_493.vpk
       4534629      6 76d79b24ef8dea7831f6b24a393b260ad096037e     0 game\csgo\pak01_494.vpk
       7585365      8 f69e32e6a5b8a055c41b29f5bdc5abeade2d8d5c     0 game\csgo\pak01_dir.vpk
         11893      1 d2f5c237fcac89835ab901bf3cc83850c71d9b46     0 game\csgo\panorama\fonts\fonts.conf
        107848      1 90edfc11fa568cd0fb5b9d6e6d369dddadfdb8c4     0 game\csgo\panorama\fonts\notomono-regular.ttf
        310556      1 84e39ddc72cd1d2ac4be132d235979f10f916c2b     0 game\csgo\panorama\fonts\notosans-bold.ttf
        289548      1 fb0ac8f1a1f07d347b27e031e5804b42c906163d     0 game\csgo\panorama\fonts\notosans-bolditalic.ttf
        278608      1 b89b8d8465a6702deb33b70023218c10b7289df7     0 game\csgo\panorama\fonts\notosans-italic.ttf
        305872      1 6b3d0b656815ff79608d09e04802f082b66d3fe7     0 game\csgo\panorama\fonts\notosans-regular.ttf
       4630924      5 b26f446640a4a1fd89123eb668a94af5534dbb15     0 game\csgo\panorama\fonts\notosansjp-bold.ttf
       4441896      5 a30f16ea91fb2b70b3b2d7451fa3dd2915ed7a6c     0 game\csgo\panorama\fonts\notosansjp-light.ttf
       4479576      5 15e50e2056ed841b3680b898051234283038c91e     0 game\csgo\panorama\fonts\notosansjp-regular.ttf
       4723052      5 cc9b727c2abc64abc227e9e8d0cc0c368a821cac     0 game\csgo\panorama\fonts\notosanskr-bold.ttf
       4517908      5 d2d64d20f8eb01d6f8c339aeb7b08d2b19c82c64     0 game\csgo\panorama\fonts\notosanskr-light.ttf
       4559524      5 b4ca864a4eca2a6babf55ed53cc41e5d497e99b6     0 game\csgo\panorama\fonts\notosanskr-regular.ttf
       8617944      9 c167f4577efde2f5cd56821d373a474c8068d100     0 game\csgo\panorama\fonts\notosanssc-bold.ttf
       8304272      8 43010bc36e7f39e286f2f43435cd73af49b03c84     0 game\csgo\panorama\fonts\notosanssc-light.ttf
       8368828      8 9c4de9ee9fb2713c7694cde7d5a36380ac08e411     0 game\csgo\panorama\fonts\notosanssc-regular.ttf
        851032      1 2b7e2d5bee9a66f26a8f66b16d77b7897914f066     0 game\csgo\panorama\fonts\notosanssymbols-regular.ttf
       5823436      6 bf9ac5fb45efa2b43ef4d03e57de6fcf488dea72     0 game\csgo\panorama\fonts\notosanstc-bold.ttf
       5605584      6 78ef9ad5f2929490a347510a1c821f1dc8004298     0 game\csgo\panorama\fonts\notosanstc-light.ttf
       5648604      6 849a4197595b4384b0572e09414a4b3f8777ad67     0 game\csgo\panorama\fonts\notosanstc-regular.ttf
         39348      1 599cb69499e7d28f257eaa5647efdf505503b1a0     0 game\csgo\panorama\fonts\notosansthai-bold.ttf
         36816      1 0b32a77d7c5e34a3960c7f4e1b05dafc360962e4     0 game\csgo\panorama\fonts\notosansthai-light.ttf
         39128      1 359f8f8b3f7b70b2feb5ffed23e1c9678fd1b8cc     0 game\csgo\panorama\fonts\notosansthai-regular.ttf
        400056      1 81dc4d7fa8edb579df8d71728e6e6db282e0ba00     0 game\csgo\panorama\fonts\notoserif-bold.ttf
        364404      1 39cc939987daa469888af55436cf7f64963d78f4     0 game\csgo\panorama\fonts\notoserif-boliitalic.ttf
        354040      1 0dd3dd70c2b79ae0604a7eb6b4aa61737e3593cc     0 game\csgo\panorama\fonts\notoserif-italic.ttf
        379600      1 d165aa41c3538dd1c56168021cd79196aebcc3f1     0 game\csgo\panorama\fonts\notoserif-regular.ttf
       1994678      2 fc80eca7c1f6e48b99f53df081fcc65c23b472cf     0 game\csgo\panorama\fonts\stratum2.uifont
        292338      1 a02094c5002b771136e3ab542b72724d30ce0b09     0 game\csgo\panorama\videos\acknowledge540p.webm
       1161122      2 04ef19b15d055befd532543fc9fb694479a45413     0 game\csgo\panorama\videos\background_movie_op10.webm
        627725      1 e0ac19b26ab321ede01207c0e76fcdca9ce571ca     0 game\csgo\panorama\videos\background_movie_op10_720.webm
        342238      1 1ead596147991fafa32f68313138a4fb0286f945     0 game\csgo\panorama\videos\blue.webm
         23300      1 542c634172c2ee3e6a54a6a10fb331198a9445a7     0 game\csgo\panorama\videos\bonus.webm
        376279      1 0aa3ee04a2fb852e3f208ac538e755bfbcc2e17c     0 game\csgo\panorama\videos\digital_glitch.webm
         35352      1 3238ee0634ac039573fdf404b82892917ae7e726     0 game\csgo\panorama\videos\gobutton.webm
       1195072      2 d7a030c1b83eb64f72cebc6d958885459296af39     0 game\csgo\panorama\videos\intro-perfectworld.webm
        698144      1 4b0d25ecc87d861fce88fe1ac4923cf98f69bcc5     0 game\csgo\panorama\videos\intro-perfectworld720p.webm
       5105761      5 e9af12009d4ab07e0e6e90ec7973c4f49613e811     0 game\csgo\panorama\videos\intro.webm
       4589533      5 fe3a18c688f8370f60abf4e1dd9272607cb8b581     0 game\csgo\panorama\videos\intro720p.webm
        491178      1 9900b3a0ceb6058fa8c6b451f911cd8b24ef8c80     0 game\csgo\panorama\videos\limited_edition_variations.webm
        616991      1 bb8bd26824f2b49a4cf3abf1b1b0095d921b7919     0 game\csgo\panorama\videos\linemap.webm
         41938      1 2983f34ad10ce4d98737a44beab9d4f928504075     0 game\csgo\panorama\videos\mvp.webm
        428837      1 8b8784b7daae1475e5ac2c1ff32f5b2ca3c29405     0 game\csgo\panorama\videos\op11_underwater.webm
        371473      1 559161ee182b98705a2ccd6d16e80153f2c38f8c     0 game\csgo\panorama\videos\op11_underwater540.webm
        376229      1 91218f11a14fe797b644c8cf25523b6f22b27e61     0 game\csgo\panorama\videos\op11_underwater720.webm
       2390087      3 82f7c487a06ff889f2f672d053825a0a376ae935     0 game\csgo\panorama\videos\op9_main.webm
       1871083      2 cecccb4d2427977b02f279897768a79464909e27     0 game\csgo\panorama\videos\op9_main540p.webm
       2503253      3 eee69ea5c86202f1beb5e9f025fb77e86565a36b     0 game\csgo\panorama\videos\op9_main720p.webm
       2518772      3 b0a8d3a12b1213032cd54f42820d801866ab8ffd     0 game\csgo\panorama\videos\op9_mainmenu.webm
       1018560      1 4b1901ac8fac58e00f07aada879cc54a4297b9fc     0 game\csgo\panorama\videos\op9_mainmenu540p.webm
       2034729      2 f5c2593c1489aa2c2616ceac49b212889c48a807     0 game\csgo\panorama\videos\op9_mainmenu720p.webm
        293310      1 1f26157d66bd9fedd84540cd7fee01dc6518ed2e     0 game\csgo\panorama\videos\operation_loading.webm
        520803      1 0872cb1ee514b0a85a55d3358465bfd6777ae300     0 game\csgo\panorama\videos\pink_ct.webm
        468147      1 6e92c11e1bb21612364eabf8c663330b658f9cc8     0 game\csgo\panorama\videos\pink_t.webm
        217747      1 3e44b9dc5fb49bdb6176966b05841a48c80743a8     0 game\csgo\panorama\videos\premier_gain.webm
